[     467ms] [ERROR] Failed to load resource: the server responded with a status of 401 (Unauthorized) @ http://localhost:3001/api/auth/me:0
[     473ms] [ERROR] Failed to load resource: the server responded with a status of 401 (Unauthorized) @ http://localhost:3001/api/auth/refresh:0
[     512ms] [ERROR] Failed to fetch packages: TypeError: Failed to fetch
    at fetchPackages (http://localhost:3000/_next/static/chunks/Desktop_Invoice_e524ac7f._.js:5550:44)
    at PricingSection.useEffect (http://localhost:3000/_next/static/chunks/Desktop_Invoice_e524ac7f._.js:5563:13)
    at Object.react_stack_bottom_frame (http://localhost:3000/_next/static/chunks/718a9_next_dist_compiled_react-dom_ec378a27._.js:14866:22)
    at runWithFiberInDEV (http://localhost:3000/_next/static/chunks/718a9_next_dist_compiled_react-dom_ec378a27._.js:959:74)
    at commitHookEffectListMount (http://localhost:3000/_next/static/chunks/718a9_next_dist_compiled_react-dom_ec378a27._.js:7260:167)
    at commitHookPassiveMountEffects (http://localhost:3000/_next/static/chunks/718a9_next_dist_compiled_react-dom_ec378a27._.js:7295:60)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/718a9_next_dist_compiled_react-dom_ec378a27._.js:8690:33)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/718a9_next_dist_compiled_react-dom_ec378a27._.js:8677:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/718a9_next_dist_compiled_react-dom_ec378a27._.js:8751:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/718a9_next_dist_compiled_react-dom_ec378a27._.js:8677:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/718a9_next_dist_compiled_react-dom_ec378a27._.js:8689:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/718a9_next_dist_compiled_react-dom_ec378a27._.js:8677:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/718a9_next_dist_compiled_react-dom_ec378a27._.js:8751:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/718a9_next_dist_compiled_react-dom_ec378a27._.js:8677:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/718a9_next_dist_compiled_react-dom_ec378a27._.js:8751:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/718a9_next_dist_compiled_react-dom_ec378a27._.js:8677:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/718a9_next_dist_compiled_react-dom_ec378a27._.js:8689:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/718a9_next_dist_compiled_react-dom_ec378a27._.js:8677:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/718a9_next_dist_compiled_react-dom_ec378a27._.js:8694:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/718a9_next_dist_compiled_react-dom_ec378a27._.js:8677:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/718a9_next_dist_compiled_react-dom_ec378a27._.js:8689:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/718a9_next_dist_compiled_react-dom_ec378a27._.js:8677:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/718a9_next_dist_compiled_react-dom_ec378a27._.js:8694:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/718a9_next_dist_compiled_react-dom_ec378a27._.js:8677:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/718a9_next_dist_compiled_react-dom_ec378a27._.js:8689:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/718a9_next_dist_compiled_react-dom_ec378a27._.js:8677:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/718a9_next_dist_compiled_react-dom_ec378a27._.js:8689:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/718a9_next_dist_compiled_react-dom_ec378a27._.js:8677:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/718a9_next_dist_compiled_react-dom_ec378a27._.js:8689:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/718a9_next_dist_compiled_react-dom_ec378a27._.js:8677:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/718a9_next_dist_compiled_react-dom_ec378a27._.js:8694:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/718a9_next_dist_compiled_react-dom_ec378a27._.js:8677:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/718a9_next_dist_compiled_react-dom_ec378a27._.js:8689:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/718a9_next_dist_compiled_react-dom_ec378a27._.js:8677:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/718a9_next_dist_compiled_react-dom_ec378a27._.js:8689:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/718a9_next_dist_compiled_react-dom_ec378a27._.js:8677:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/718a9_next_dist_compiled_react-dom_ec378a27._.js:8751:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/718a9_next_dist_compiled_react-dom_ec378a27._.js:8677:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/718a9_next_dist_compiled_react-dom_ec378a27._.js:8751:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/718a9_next_dist_compiled_react-dom_ec378a27._.js:8677:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/718a9_next_dist_compiled_react-dom_ec378a27._.js:8689:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/718a9_next_dist_compiled_react-dom_ec378a27._.js:8677:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/718a9_next_dist_compiled_react-dom_ec378a27._.js:8689:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/718a9_next_dist_compiled_react-dom_ec378a27._.js:8677:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/718a9_next_dist_compiled_react-dom_ec378a27._.js:8751:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/718a9_next_dist_compiled_react-dom_ec378a27._.js:8677:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/718a9_next_dist_compiled_react-dom_ec378a27._.js:8689:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/718a9_next_dist_compiled_react-dom_ec378a27._.js:8677:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/718a9_next_dist_compiled_react-dom_ec378a27._.js:8751:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/718a9_next_dist_compiled_react-dom_ec378a27._.js:8677:316) @ http://localhost:3000/_next/static/chunks/718a9_next_dist_193fa0d2._.js:3117
[     640ms] [ERROR] Failed to load resource: the server responded with a status of 401 (Unauthorized) @ http://localhost:3001/api/auth/me:0
[     642ms] [ERROR] Failed to load resource: the server responded with a status of 401 (Unauthorized) @ http://localhost:3001/api/auth/refresh:0
